timestamp,threat_type,source_ip,destination_ip,confidence,details
2026-07-17T15:40:34.707137,anomaly,10.41.138.140,10.41.1.77,0.5836656547889159,"{'type': 'anomaly', 'method': 'zscore', 'feature': 'packet_rate', 'z_score': 3.5, 'confidence': np.float64(0.5836656547889159)}"
2026-07-17T15:40:36.796913,anomaly,10.41.138.140,4.150.223.96,1.0,"{'type': 'anomaly', 'method': 'lof', 'score': -4.558, 'confidence': 1.0}"
2026-07-17T15:40:48.859325,anomaly,34.40.52.46,10.41.138.140,0.17119893107491002,"{'type': 'anomaly', 'method': 'lof', 'score': -0.171, 'confidence': np.float64(0.17119893107491002)}"
2026-07-17T15:40:48.911520,anomaly,34.40.52.46,10.41.138.140,0.27251663181464636,"{'type': 'anomaly', 'method': 'lof', 'score': -0.273, 'confidence': np.float64(0.27251663181464636)}"
2026-07-17T15:40:49.375919,anomaly,34.40.52.46,10.41.138.140,0.7438417800415698,"{'type': 'anomaly', 'method': 'lof', 'score': -0.744, 'confidence': np.float64(0.7438417800415698)}"
2026-07-17T15:40:50.131056,anomaly,34.40.52.46,10.41.138.140,0.6924841021436059,"{'type': 'anomaly', 'method': 'lof', 'score': -0.692, 'confidence': np.float64(0.6924841021436059)}"
2026-07-17T15:40:50.292882,anomaly,34.40.52.46,10.41.138.140,0.07567427500189261,"{'type': 'anomaly', 'method': 'lof', 'score': -0.076, 'confidence': np.float64(0.07567427500189261)}"
2026-07-17T15:40:50.944765,anomaly,10.41.138.140,4.150.223.96,1.0,"{'type': 'anomaly', 'method': 'lof', 'score': -1.015, 'confidence': 1.0}"
2026-07-17T15:40:51.790606,anomaly,34.40.52.46,10.41.138.140,0.3227863871936396,"{'type': 'anomaly', 'method': 'lof', 'score': -0.323, 'confidence': np.float64(0.3227863871936396)}"
2026-07-17T15:40:52.121498,anomaly,34.40.52.46,10.41.138.140,0.11407800478710506,"{'type': 'anomaly', 'method': 'lof', 'score': -0.114, 'confidence': np.float64(0.11407800478710506)}"
2026-07-17T15:40:52.264386,anomaly,34.40.52.46,10.41.138.140,0.4387489449677,"{'type': 'anomaly', 'method': 'lof', 'score': -0.439, 'confidence': np.float64(0.4387489449677)}"
